aid,diffmaglim,fid,mjd,oid,sid,tid
"",20.6853,1,58336.23921300005,"ZTF18absrlhv","","ztf"
"",20.5257,1,58337.36454859981,"ZTF18absrlhv","","ztf"
"",19.4103,1,58340.34417819977,"ZTF18absrlhv","","ztf"
"",20.6089,1,58343.1759722,"ZTF18absrlhv","","ztf"
"",20.5829,1,58343.31185190007,"ZTF18absrlhv","","ztf"
"",20.0846,1,58346.15363429999,"ZTF18absrlhv","","ztf"
"",20.5151,1,58346.3271643999,"ZTF18absrlhv","","ztf"
"",20.2133,1,58349.17972220015,"ZTF18absrlhv","","ztf"
"",20.1991,1,58349.220393499825,"ZTF18absrlhv","","ztf"
"",20.0613,1,58352.182164399885,"ZTF18absrlhv","","ztf"
"",19.7612,1,58352.348217600025,"ZTF18absrlhv","","ztf"
"",19.0823,1,58359.14469909994,"ZTF18absrlhv","","ztf"
"",20.597,1,58362.196411999874,"ZTF18absrlhv","","ztf"
"",20.4092,1,58362.25697920006,"ZTF18absrlhv","","ztf"
"",19.453,1,58480.51049769996,"ZTF18absrlhv","","ztf"
"",18.8666,1,58502.45039349981,"ZTF18absrlhv","","ztf"
"",18.7152,1,58505.470694399904,"ZTF18absrlhv","","ztf"
"",19.301,1,58509.55446759984,"ZTF18absrlhv","","ztf"
"",18.7455,1,58575.49359950004,"ZTF18absrlhv","","ztf"
"",15.7735,1,58589.455694399774,"ZTF18absrlhv","","ztf"
"",20.9869,1,58660.19964119978,"ZTF18absrlhv","","ztf"
"",20.8332,1,58660.200127299875,"ZTF18absrlhv","","ztf"
"",20.7956,1,58662.221527799964,"ZTF18absrlhv","","ztf"
"",20.7319,1,58662.22515049996,"ZTF18absrlhv","","ztf"
"",20.6125,1,58663.22297450015,"ZTF18absrlhv","","ztf"
"",19.4422,1,58680.185034700204,"ZTF18absrlhv","","ztf"
"",20.638,1,58694.30645829998,"ZTF18absrlhv","","ztf"
"",19.7991,1,58707.22394679999,"ZTF18absrlhv","","ztf"
"",19.7471,1,58711.209560200106,"ZTF18absrlhv","","ztf"
"",19.0482,1,58713.2178588002,"ZTF18absrlhv","","ztf"
"",17.2671,1,58721.294999999925,"ZTF18absrlhv","","ztf"
"",16.937,1,58721.29548610002,"ZTF18absrlhv","","ztf"
"",20.1776,1,58727.31569440011,"ZTF18absrlhv","","ztf"
"",18.9288,1,58737.311805599835,"ZTF18absrlhv","","ztf"
"",19.4033,1,58739.179166700225,"ZTF18absrlhv","","ztf"
"",19.1556,1,58739.18593750009,"ZTF18absrlhv","","ztf"
"",19.6299,1,58741.180717600044,"ZTF18absrlhv","","ztf"
"",19.7557,1,58765.173101900145,"ZTF18absrlhv","","ztf"
"",18.7044,1,58767.16730319988,"ZTF18absrlhv","","ztf"
"",18.7002,1,58767.16916669998,"ZTF18absrlhv","","ztf"
"",19.0024,1,58769.16782409977,"ZTF18absrlhv","","ztf"
"",19.0462,1,58770.16788189998,"ZTF18absrlhv","","ztf"
"",18.9263,1,58773.16894679982,"ZTF18absrlhv","","ztf"
"",19.008,1,58803.09251159988,"ZTF18absrlhv","","ztf"
"",19.1872,1,58828.55619210005,"ZTF18absrlhv","","ztf"
"",19.4476,1,58854.55291670002,"ZTF18absrlhv","","ztf"
"",19.162,1,58861.51078699995,"ZTF18absrlhv","","ztf"
"",20.1949,1,58877.55312500009,"ZTF18absrlhv","","ztf"
"",20.0142,1,58877.55406250013,"ZTF18absrlhv","","ztf"
"",20.1443,1,58878.53350690007,"ZTF18absrlhv","","ztf"
"",18.8602,1,58890.55471060006,"ZTF18absrlhv","","ztf"
"",19.131,1,58915.47037040023,"ZTF18absrlhv","","ztf"
"",17.7783,1,58915.49062500009,"ZTF18absrlhv","","ztf"
"",17.1301,1,58917.38409719989,"ZTF18absrlhv","","ztf"
"",20.7387,1,58936.47717589978,"ZTF18absrlhv","","ztf"
"",20.6353,1,58936.4851505002,"ZTF18absrlhv","","ztf"
"",18.6737,1,58939.447187500075,"ZTF18absrlhv","","ztf"
"",19.0905,1,58956.388553199824,"ZTF18absrlhv","","ztf"
"",16.6284,1,58969.39554399997,"ZTF18absrlhv","","ztf"
"",18.6967,1,58977.362071800046,"ZTF18absrlhv","","ztf"
"",18.5513,1,58977.36535880016,"ZTF18absrlhv","","ztf"
"",20.1841,1,59070.32267360017,"ZTF18absrlhv","","ztf"
"",19.6754,1,59091.276134300046,"ZTF18absrlhv","","ztf"
"",20.5166,1,59112.15741899982,"ZTF18absrlhv","","ztf"
"",16.3168,1,59146.133263899945,"ZTF18absrlhv","","ztf"
"",18.7441,1,59149.17812500009,"ZTF18absrlhv","","ztf"
"",19.4056,1,59155.136157399975,"ZTF18absrlhv","","ztf"
"",18.7002,1,59254.53364579985,"ZTF18absrlhv","","ztf"
"",20.1938,1,59269.49295140011,"ZTF18absrlhv","","ztf"
"",20.1987,1,59278.51644679997,"ZTF18absrlhv","","ztf"
"",20.5571,1,59294.39026620006,"ZTF18absrlhv","","ztf"
"",19.6217,1,59295.32513889996,"ZTF18absrlhv","","ztf"
"",19.1669,1,59297.30957179982,"ZTF18absrlhv","","ztf"
"",19.4031,1,59297.32578699989,"ZTF18absrlhv","","ztf"
"",19.1081,1,59300.384756899904,"ZTF18absrlhv","","ztf"
"",19.3224,1,59301.4707986,"ZTF18absrlhv","","ztf"
"",19.4639,1,59302.38489580015,"ZTF18absrlhv","","ztf"
"",19.5249,1,59303.38422450004,"ZTF18absrlhv","","ztf"
"",19.204,1,59304.43123839982,"ZTF18absrlhv","","ztf"
"",20.6758,1,59310.3871065001,"ZTF18absrlhv","","ztf"
"",20.8875,1,59316.366192100104,"ZTF18absrlhv","","ztf"
"",19.7842,1,59328.342731500044,"ZTF18absrlhv","","ztf"
"",20.7367,1,59339.416203700006,"ZTF18absrlhv","","ztf"
"",20.9218,1,59341.324224499986,"ZTF18absrlhv","","ztf"
"",20.9165,1,59349.39064810006,"ZTF18absrlhv","","ztf"
"",20.0543,1,59354.39019680023,"ZTF18absrlhv","","ztf"
"",19.7965,1,59362.38878470007,"ZTF18absrlhv","","ztf"
"",19.8278,1,59381.31240739999,"ZTF18absrlhv","","ztf"
"",18.6363,1,59418.32489580009,"ZTF18absrlhv","","ztf"
"",18.0393,1,59419.351967600174,"ZTF18absrlhv","","ztf"
"",18.5537,1,59423.352661999874,"ZTF18absrlhv","","ztf"
"",20.1095,1,59439.26221060008,"ZTF18absrlhv","","ztf"
"",19.6578,1,59443.19874999998,"ZTF18absrlhv","","ztf"
"",19.3215,1,59446.28302079998,"ZTF18absrlhv","","ztf"
"",19.6207,1,59449.19927080022,"ZTF18absrlhv","","ztf"
"",19.7094,1,59451.22258100007,"ZTF18absrlhv","","ztf"
"",19.7202,1,59473.28526620008,"ZTF18absrlhv","","ztf"
"",19.2833,1,59476.244328700006,"ZTF18absrlhv","","ztf"
"",19.5148,1,59479.1808449002,"ZTF18absrlhv","","ztf"
"",17.0101,1,59490.19891199982,"ZTF18absrlhv","","ztf"
"",19.1184,1,59510.123124999925,"ZTF18absrlhv","","ztf"
"",18.888,1,59510.12504629977,"ZTF18absrlhv","","ztf"
"",19.7325,1,59512.17659719987,"ZTF18absrlhv","","ztf"
"",19.6532,1,59623.429016199894,"ZTF18absrlhv","","ztf"
"",19.3908,1,59625.516145799775,"ZTF18absrlhv","","ztf"
"",19.2073,1,59628.36986109987,"ZTF18absrlhv","","ztf"
"",19.3379,1,59628.49027779978,"ZTF18absrlhv","","ztf"
"",19.8507,1,59630.449178200215,"ZTF18absrlhv","","ztf"
"",19.7135,1,59637.38942130003,"ZTF18absrlhv","","ztf"
"",19.2916,1,59637.51563660009,"ZTF18absrlhv","","ztf"
"",19.891,1,59639.38891200023,"ZTF18absrlhv","","ztf"
"",20.3447,1,59673.34423610009,"ZTF18absrlhv","","ztf"
"",19.6608,1,59677.325914400164,"ZTF18absrlhv","","ztf"
"",19.5146,1,59683.30613429984,"ZTF18absrlhv","","ztf"
"",19.1835,1,59685.388680600096,"ZTF18absrlhv","","ztf"
"",17.1755,1,59688.40526620019,"ZTF18absrlhv","","ztf"
"",20.7943,1,59738.38950229995,"ZTF18absrlhv","","ztf"
"",20.4894,1,59739.37021989981,"ZTF18absrlhv","","ztf"
"",20.3149,1,59740.387881900184,"ZTF18absrlhv","","ztf"
"",20.1222,1,59741.40843749978,"ZTF18absrlhv","","ztf"
"",19.3491,1,59742.429236100055,"ZTF18absrlhv","","ztf"
"",19.2381,1,59743.38686340023,"ZTF18absrlhv","","ztf"
"",19.2112,1,59744.43015050003,"ZTF18absrlhv","","ztf"
"",20.6624,1,59748.26354169985,"ZTF18absrlhv","","ztf"
"",20.2709,1,59748.286365699954,"ZTF18absrlhv","","ztf"
"",20.5235,1,59750.26440969994,"ZTF18absrlhv","","ztf"
"",20.578,1,59750.28596059978,"ZTF18absrlhv","","ztf"
"",20.6362,1,59752.30723380018,"ZTF18absrlhv","","ztf"
"",20.5541,1,59752.30960649997,"ZTF18absrlhv","","ztf"
"",20.5614,1,59755.28097219998,"ZTF18absrlhv","","ztf"
"",20.6798,1,59757.26408560015,"ZTF18absrlhv","","ztf"
"",20.5939,1,59757.26837959979,"ZTF18absrlhv","","ztf"
"",20.6124,1,59757.287476900034,"ZTF18absrlhv","","ztf"
"",20.6374,1,59757.304293999914,"ZTF18absrlhv","","ztf"
"",20.6171,1,59759.25927079981,"ZTF18absrlhv","","ztf"
"",20.6398,1,59759.262581000105,"ZTF18absrlhv","","ztf"
"",20.6146,1,59761.30434030015,"ZTF18absrlhv","","ztf"
"",19.7672,1,59761.30668980023,"ZTF18absrlhv","","ztf"
"",20.5059,1,59763.3679630002,"ZTF18absrlhv","","ztf"
"",20.4793,1,59763.371030100156,"ZTF18absrlhv","","ztf"
"",20.6997,1,59765.283171299845,"ZTF18absrlhv","","ztf"
"",20.4706,1,59768.30587959988,"ZTF18absrlhv","","ztf"
"",20.6099,1,59768.37114580022,"ZTF18absrlhv","","ztf"
"",20.0672,1,59770.217222199775,"ZTF18absrlhv","","ztf"
"",19.859,1,59770.21959490003,"ZTF18absrlhv","","ztf"
"",19.9637,1,59770.3059605998,"ZTF18absrlhv","","ztf"
"",18.1085,1,59780.28417820018,"ZTF18absrlhv","","ztf"
"",19.9449,1,59792.2820255002,"ZTF18absrlhv","","ztf"
"",20.2337,1,59794.32461810019,"ZTF18absrlhv","","ztf"
"",19.6448,1,59802.30452550016,"ZTF18absrlhv","","ztf"
"",19.5901,1,59802.3059605998,"ZTF18absrlhv","","ztf"
"",18.5808,1,59805.22658560006,"ZTF18absrlhv","","ztf"
"",18.6542,1,59805.24430559995,"ZTF18absrlhv","","ztf"
"",19.8119,1,59809.34568289993,"ZTF18absrlhv","","ztf"
"",19.6097,1,59828.199479199946,"ZTF18absrlhv","","ztf"
"",20.3313,1,59847.163831000216,"ZTF18absrlhv","","ztf"
"",19.5636,1,59857.23951390013,"ZTF18absrlhv","","ztf"
"",19.5714,1,59859.18348379992,"ZTF18absrlhv","","ztf"
"",19.8109,1,59865.17608800018,"ZTF18absrlhv","","ztf"
"",18.8591,1,59951.49619209999,"ZTF18absrlhv","","ztf"
"",17.5066,1,59983.43192130001,"ZTF18absrlhv","","ztf"
"",19.3192,1,59993.43486109981,"ZTF18absrlhv","","ztf"
"",20.1431,1,60053.39084490016,"ZTF18absrlhv","","ztf"
"",20.7331,1,60093.4291087999,"ZTF18absrlhv","","ztf"
"",19.4517,1,60098.282546299975,"ZTF18absrlhv","","ztf"
"",17.1127,1,60102.2409144002,"ZTF18absrlhv","","ztf"
"",19.1244,1,60128.44790509995,"ZTF18absrlhv","","ztf"
"",19.0448,1,60158.374525499996,"ZTF18absrlhv","","ztf"
"",18.9662,1,60169.347094899975,"ZTF18absrlhv","","ztf"
"",18.2105,1,60169.3480440001,"ZTF18absrlhv","","ztf"
"",18.4559,1,60175.18579859985,"ZTF18absrlhv","","ztf"
"",19.6816,1,60186.182731499895,"ZTF18absrlhv","","ztf"
"",17.674,1,60363.360972200055,"ZTF18absrlhv","","ztf"
"",18.2512,1,60363.389884300064,"ZTF18absrlhv","","ztf"
"",19.7611,1,60422.34614579985,"ZTF18absrlhv","","ztf"
"",20.4378,1,60436.40725689987,"ZTF18absrlhv","","ztf"
"",20.2591,1,60436.42509259982,"ZTF18absrlhv","","ztf"
"",20.5864,1,60442.35973379994,"ZTF18absrlhv","","ztf"
"",16.2692,1,60465.26461810013,"ZTF18absrlhv","","ztf"
"",14.7483,1,60465.30680559995,"ZTF18absrlhv","","ztf"
"",16.3028,1,60465.3110301001,"ZTF18absrlhv","","ztf"
"",16.7501,1,60465.31525459979,"ZTF18absrlhv","","ztf"
"",18.5705,1,60465.31946759997,"ZTF18absrlhv","","ztf"
"",18.4753,1,60465.32369210012,"ZTF18absrlhv","","ztf"
"",18.4943,1,60465.32790509984,"ZTF18absrlhv","","ztf"
"",18.845,1,60465.3295948999,"ZTF18absrlhv","","ztf"
"",18.629,1,60465.33212959999,"ZTF18absrlhv","","ztf"
"",17.5246,1,60465.336342600174,"ZTF18absrlhv","","ztf"
"",18.9374,1,60465.34056709986,"ZTF18absrlhv","","ztf"
"",19.7697,1,60465.40975689981,"ZTF18absrlhv","","ztf"
"",19.4086,1,60465.41229170002,"ZTF18absrlhv","","ztf"
"",18.7448,1,60465.42074069986,"ZTF18absrlhv","","ztf"
"",18.882,1,60465.42495370004,"ZTF18absrlhv","","ztf"
"",18.3879,1,60465.426643500105,"ZTF18absrlhv","","ztf"
"",17.9008,1,60465.4291782002,"ZTF18absrlhv","","ztf"
"",18.1819,1,60465.43085649982,"ZTF18absrlhv","","ztf"
"",18.1076,1,60465.43339119991,"ZTF18absrlhv","","ztf"
"",18.9153,1,60465.435080999974,"ZTF18absrlhv","","ztf"
"",19.2665,1,60465.437615700066,"ZTF18absrlhv","","ztf"
"",19.8876,1,60465.44182869978,"ZTF18absrlhv","","ztf"
"",21.1153,1,60466.19407409988,"ZTF18absrlhv","","ztf"
"",21.0794,1,60466.19869210012,"ZTF18absrlhv","","ztf"
"",21.1274,1,60466.201759300195,"ZTF18absrlhv","","ztf"
"",21.0902,1,60466.20638890006,"ZTF18absrlhv","","ztf"
"",21.1529,1,60466.20945600001,"ZTF18absrlhv","","ztf"
"",21.1107,1,60466.21408559987,"ZTF18absrlhv","","ztf"
"",21.1562,1,60466.217152799945,"ZTF18absrlhv","","ztf"
"",21.0997,1,60466.221770800184,"ZTF18absrlhv","","ztf"
"",21.1634,1,60466.22511570016,"ZTF18absrlhv","","ztf"
"",21.1466,1,60466.22818290023,"ZTF18absrlhv","","ztf"
"",21.1763,1,60466.232800900005,"ZTF18absrlhv","","ztf"
"",21.1218,1,60466.23587960005,"ZTF18absrlhv","","ztf"
"",21.1438,1,60466.24049769994,"ZTF18absrlhv","","ztf"
"",21.142,1,60466.24357639998,"ZTF18absrlhv","","ztf"
"",21.1566,1,60466.24819440022,"ZTF18absrlhv","","ztf"
"",21.167,1,60466.2512730998,"ZTF18absrlhv","","ztf"
"",21.1756,1,60466.255891200155,"ZTF18absrlhv","","ztf"
"",21.1759,1,60466.25895830011,"ZTF18absrlhv","","ztf"
"",21.0792,1,60466.2635764,"ZTF18absrlhv","","ztf"
"",21.1604,1,60466.266655100044,"ZTF18absrlhv","","ztf"
"",21.1253,1,60466.27127309982,"ZTF18absrlhv","","ztf"
"",21.1117,1,60466.27435189998,"ZTF18absrlhv","","ztf"
"",20.9577,1,60466.27896990022,"ZTF18absrlhv","","ztf"
"",21.1317,1,60466.282048599795,"ZTF18absrlhv","","ztf"
"",21.0489,1,60466.28666670015,"ZTF18absrlhv","","ztf"
"",21.1187,1,60466.289733800106,"ZTF18absrlhv","","ztf"
"",21.0871,1,60466.292951399926,"ZTF18absrlhv","","ztf"
"",21.1475,1,60466.29938660003,"ZTF18absrlhv","","ztf"
"",21.1981,1,60466.304004599806,"ZTF18absrlhv","","ztf"
"",21.1809,1,60466.30707179988,"ZTF18absrlhv","","ztf"
"",21.0954,1,60466.31168980012,"ZTF18absrlhv","","ztf"
"",21.1322,1,60466.31476850016,"ZTF18absrlhv","","ztf"
"",21.1589,1,60466.31938660005,"ZTF18absrlhv","","ztf"
"",21.1839,1,60466.322465300094,"ZTF18absrlhv","","ztf"
"",21.1857,1,60466.32708329987,"ZTF18absrlhv","","ztf"
"",21.1725,1,60466.33015049994,"ZTF18absrlhv","","ztf"
"",21.2013,1,60466.33476850018,"ZTF18absrlhv","","ztf"
"",21.1776,1,60466.337835600134,"ZTF18absrlhv","","ztf"
"",21.1947,1,60466.34246530011,"ZTF18absrlhv","","ztf"
"",21.1666,1,60466.34553240007,"ZTF18absrlhv","","ztf"
"",21.1159,1,60466.35015049996,"ZTF18absrlhv","","ztf"
"",21.1197,1,60466.35321759991,"ZTF18absrlhv","","ztf"
"",21.1703,1,60466.35783560015,"ZTF18absrlhv","","ztf"
"",21.1595,1,60466.36091439985,"ZTF18absrlhv","","ztf"
"",21.2232,1,60466.36553240009,"ZTF18absrlhv","","ztf"
"",21.1771,1,60466.36859950004,"ZTF18absrlhv","","ztf"
"",21.167,1,60466.37321759993,"ZTF18absrlhv","","ztf"
"",21.1558,1,60466.376296299975,"ZTF18absrlhv","","ztf"
"",21.2035,1,60466.380914399866,"ZTF18absrlhv","","ztf"
"",21.1553,1,60466.38399309991,"ZTF18absrlhv","","ztf"
"",21.1821,1,60466.38861110015,"ZTF18absrlhv","","ztf"
"",21.1753,1,60466.3916782001,"ZTF18absrlhv","","ztf"
"",21.1409,1,60466.396296299994,"ZTF18absrlhv","","ztf"
"",21.1522,1,60466.39936339995,"ZTF18absrlhv","","ztf"
"",21.138,1,60466.40398149984,"ZTF18absrlhv","","ztf"
"",21.1499,1,60466.40706019988,"ZTF18absrlhv","","ztf"
"",21.1671,1,60466.41167820012,"ZTF18absrlhv","","ztf"
"",21.1489,1,60466.414745400194,"ZTF18absrlhv","","ztf"
"",21.1941,1,60466.41936339997,"ZTF18absrlhv","","ztf"
"",21.1407,1,60466.42244210001,"ZTF18absrlhv","","ztf"
"",21.1711,1,60466.4270601999,"ZTF18absrlhv","","ztf"
"",21.1482,1,60466.430138899945,"ZTF18absrlhv","","ztf"
"",21.119,1,60466.43783560023,"ZTF18absrlhv","","ztf"
"",21.101,1,60466.44245370012,"ZTF18absrlhv","","ztf"
"",21.1206,1,60466.44552080007,"ZTF18absrlhv","","ztf"
"",21.0501,1,60466.45013889996,"ZTF18absrlhv","","ztf"
"",21.0906,1,60466.45321760001,"ZTF18absrlhv","","ztf"
"",19.6176,1,60485.26406250009,"ZTF18absrlhv","","ztf"
"",19.5931,1,60513.24311339995,"ZTF18absrlhv","","ztf"
"",20.4118,1,60524.32407409977,"ZTF18absrlhv","","ztf"
"",17.4959,1,60563.260937499814,"ZTF18absrlhv","","ztf"
"",16.5971,1,60563.30038189981,"ZTF18absrlhv","","ztf"
"",18.9948,1,60566.30103009986,"ZTF18absrlhv","","ztf"
"",19.282,1,60568.28168979986,"ZTF18absrlhv","","ztf"
"",18.9893,1,60571.27901619999,"ZTF18absrlhv","","ztf"
"",19.1069,1,60595.12120370008,"ZTF18absrlhv","","ztf"
"",18.9235,1,60595.12216439983,"ZTF18absrlhv","","ztf"
"",19.7465,1,60597.17737270007,"ZTF18absrlhv","","ztf"
"",19.5094,1,60597.19059030013,"ZTF18absrlhv","","ztf"
"",18.3114,1,60687.536840300076,"ZTF18absrlhv","","ztf"
"",18.8732,1,60687.54730319977,"ZTF18absrlhv","","ztf"
"",18.303,1,60689.5358564998,"ZTF18absrlhv","","ztf"
"",19.0528,1,60691.47458329983,"ZTF18absrlhv","","ztf"
"",18.8085,1,60693.44680560008,"ZTF18absrlhv","","ztf"
"",19.3249,1,60714.51565970015,"ZTF18absrlhv","","ztf"
"",16.8184,1,60723.49876159988,"ZTF18absrlhv","","ztf"
"",17.0957,1,60723.49971059989,"ZTF18absrlhv","","ztf"
"",19.4879,1,60725.53938659979,"ZTF18absrlhv","","ztf"
"",19.4048,1,60733.34721060004,"ZTF18absrlhv","","ztf"
"",19.2318,1,60735.39063660009,"ZTF18absrlhv","","ztf"
"",18.0033,1,60735.40638889978,"ZTF18absrlhv","","ztf"
"",19.3614,1,60750.38743059989,"ZTF18absrlhv","","ztf"
"",18.8124,1,60753.490393499844,"ZTF18absrlhv","","ztf"
"",18.7463,1,60753.49134259997,"ZTF18absrlhv","","ztf"
"",18.9172,1,60760.449224499986,"ZTF18absrlhv","","ztf"
"",19.8143,1,60771.32811339991,"ZTF18absrlhv","","ztf"
"",19.1564,1,60771.36747690011,"ZTF18absrlhv","","ztf"
"",19.7454,1,60781.457661999855,"ZTF18absrlhv","","ztf"
"",20.0185,1,60811.456192099955,"ZTF18absrlhv","","ztf"
"",19.4312,1,60830.41467589978,"ZTF18absrlhv","","ztf"
"",20.386,1,60834.42769679986,"ZTF18absrlhv","","ztf"
"",19.0067,1,60836.428379599936,"ZTF18absrlhv","","ztf"
"",19.4506,1,60836.44249999989,"ZTF18absrlhv","","ztf"
"",19.7694,1,60838.28206019988,"ZTF18absrlhv","","ztf"
"",19.8725,1,60839.23952550022,"ZTF18absrlhv","","ztf"
"",20.1112,1,60846.44322919985,"ZTF18absrlhv","","ztf"
"",19.495,1,60854.30988429999,"ZTF18absrlhv","","ztf"
"",19.6919,1,60900.356331000105,"ZTF18absrlhv","","ztf"
"",20.5569,1,60908.18069439987,"ZTF18absrlhv","","ztf"
"",20.4084,1,60908.282222200185,"ZTF18absrlhv","","ztf"
"",20.1175,1,60910.22512729978,"ZTF18absrlhv","","ztf"
"",20.4411,1,60914.18226849986,"ZTF18absrlhv","","ztf"
"",20.3398,1,60918.17395830015,"ZTF18absrlhv","","ztf"
"",19.9718,1,60920.244756899774,"ZTF18absrlhv","","ztf"
"",19.9053,1,60920.278553199954,"ZTF18absrlhv","","ztf"
"",19.8425,1,60922.15781249991,"ZTF18absrlhv","","ztf"
"",19.8894,1,60922.1644791998,"ZTF18absrlhv","","ztf"
"",19.5258,1,60924.242083299905,"ZTF18absrlhv","","ztf"
"",19.5211,1,60924.243506900035,"ZTF18absrlhv","","ztf"
"",19.5884,1,60926.15936340019,"ZTF18absrlhv","","ztf"
"",19.6362,1,60926.160786999855,"ZTF18absrlhv","","ztf"
"",19.8291,1,60928.18707180023,"ZTF18absrlhv","","ztf"
"",19.6666,1,60928.265393500216,"ZTF18absrlhv","","ztf"
"",19.2504,1,60953.23428239999,"ZTF18absrlhv","","ztf"
"",18.9365,1,60955.195185199846,"ZTF18absrlhv","","ztf"
"",20.599,2,58336.21585649997,"ZTF18absrlhv","","ztf"
"",20.4069,2,58337.33024309995,"ZTF18absrlhv","","ztf"
"",20.3628,2,58339.15798609983,"ZTF18absrlhv","","ztf"
"",20.1132,2,58340.178159699775,"ZTF18absrlhv","","ztf"
"",20.457,2,58343.156770799775,"ZTF18absrlhv","","ztf"
"",20.3584,2,58343.330266200006,"ZTF18absrlhv","","ztf"
"",20.5294,2,58346.17734949989,"ZTF18absrlhv","","ztf"
"",20.2326,2,58349.23989580013,"ZTF18absrlhv","","ztf"
"",20.2681,2,58349.24446759978,"ZTF18absrlhv","","ztf"
"",19.8257,2,58352.21901619993,"ZTF18absrlhv","","ztf"
"",19.8509,2,58352.242037000135,"ZTF18absrlhv","","ztf"
"",19.7175,2,58356.20493059978,"ZTF18absrlhv","","ztf"
"",19.7675,2,58356.26099540014,"ZTF18absrlhv","","ztf"
"",19.6472,2,58356.26706020022,"ZTF18absrlhv","","ztf"
"",19.8997,2,58359.19952550018,"ZTF18absrlhv","","ztf"
